sequence	Net charge at pH 7
DRAMP00209|Fulvocin C (Bacteriocin)|Unknown|6783114	-1.2862085759941513
DRAMP00211|Sublancin-168 (Bacteriocin)|Unknown|10376821	2.7085786618962495
DRAMP00212|Rhamnosin A (Bacteriocin)|Antimicrobial, Antibacterial, Anti-Gram+|19796123	-0.19802228852455706
DRAMP00213|Lactocin S (Bacteriocin)|Antimicrobial, Antibacterial|1872611##7961627	-0.3853719255541961
DRAMP00214|Lactococcin K (Bacteriocin)|Antimicrobial, Antibacterial|16614924	-1.4995235525178117
DRAMP00215|Enterocin E-760 (Bacteriocin)|Antimicrobial, Antibacterial, Anti-Gram+|18086839	2.819990212272484
DRAMP00216|Antimicrobial peptide LCI (Bacteriocin)|Antimicrobial, Antibacterial|PubMed ID is not available##21449609	2.7920473227568205
DRAMP00217|Bacteriocin|Antimicrobial, Antibacterial|PubMed ID is not available	-0.20412541214591307
DRAMP00218|Plantazolicin (PZN; Bacteriocin)|Antimicrobial, Antibacterial, Anti-Gram+|20971906	0.7402896340912819
DRAMP00219|PlnA-22 (Bacteriocin)|Antimicrobial, Antibacterial, Anti-Gram+|15805109	4.754107608195298
DRAMP00220|PlnA-17 (Bacteriocin)|Antimicrobial, Antibacterial, Anti-Gram+|15805109	4.755106609194298
DRAMP00221|Carnobacteriocin-A (Piscicolin-61; Bacteriocin)|Antimicrobial, Antibacterial, Anti-Gram+|8012574##7764997	1.7375461508759678
DRAMP00222|Microcin E492 (MccE492; Bacteriocin)|Antimicrobial, Antibacterial, Anti-Gram-|12890026##15102848##7682973	-4.147550453762368
DRAMP00224|BTL (Bacteriocin)|Antimicrobial, Antifungal|18241956	-1.2352764628632777
DRAMP00225|Bacteriocin UviB|Antimicrobial, Antibacterial|2901768##2460717	-2.225051418094491
DRAMP00226|Bioactive peptide 3 (BAP3; Curvalicin-28c; Bacteriocin)|Antimicrobial, Antibacterial, Anti-Gram+|PubMed ID is not available	-0.23989838581069733
DRAMP00227|Bioactive peptide 2 (BAP2;Curvalicin-28b; Bacteriocin)|Antimicrobial, Antibacterial, Anti-Gram+|PubMed ID is not available	-1.2632011480716374
DRAMP00228|Bioactive peptide 1 (BAP1; Curvalicin-28a; Bacteriocin)|Antimicrobial, Antibacterial, Anti-Gram+|PubMed ID is not available	-0.6018034056333719
DRAMP00229|Bacteriocin plantarican ASM1 (PASM1; Bacteriocin)|Antimicrobial, Antibacterial, Anti-Gram+|19939484	-0.03263225665530367
DRAMP00230|Lariatins A (lasso peptide; Bacteriocin)|Antimicrobial, Antibacterial, Anti-Gram+|16756302	0.8480782625190972
DRAMP00231|Lariatins B (lasso peptide; Bacteriocin)|Antimicrobial, Antibacterial, Anti-Gram+|16756302	0.8480782625190972
DRAMP00232|Cypemycin (Bacteriocin)|Antimicrobial, Antibacterial|7802859	-0.22392739234393277
DRAMP00233|Lichenin (Bacteriocin-like)|Antimicrobial, Antibacterial|11576300##15881839	-2.1586939647420653
DRAMP00234|Trifolitoxin (TFX; Bacteriocin)|Antimicrobial, Antibacterial|8509324	-0.2486886148698635
DRAMP00235|AFP1 (Bacteriocin)|Antimicrobial, Antifungal|10601197##11350173	-3.241745676730127
DRAMP00236|Halocin-S8 (HalS8; Bacteriocin)|Antimicrobial, Antibacterial, Anti-Gram+|10940040	-2.5772159792987517
DRAMP00237|Halocin-C8 (HalC8; Bacteriocin)|Antimicrobial, Antibacterial|12811620	-1.25945684612703
DRAMP00238|Curvaticin FS47 (Bacteriocin)|Antimicrobial, Antibacterial, Anti-Gram+|8031103	0.7383016319932811
DRAMP00239|Enterocin NKR-5-3D (Bacteriocin)|Antimicrobial, Antibacterial|22738965	-0.5143856974970973
DRAMP00240|Pep27 (Bacteriocin)|Antibacterial, Anti-cancer, Antimicrobial|16004618	3.588544856052824
DRAMP00241|Brevicin 27 (Bacteriocin)|Antimicrobial|9009071	4.755106609194298
DRAMP00242|Subpeptin JM4-B (Bacteriocin)|Antimicrobial, Antibacterial, Anti-Gram+|16211432	-1.0626177873874694
DRAMP00243|Subpeptin JM4-A (Bacteriocin)|Antimicrobial, Antibacterial, Anti-Gram+|16211432	-1.1497919756420563
DRAMP00244|Hominicin (Bacteriocin)|Antimicrobial, Antibacterial, Anti-Gram+|20654578	-1.2370879238374872
DRAMP00245|Gramicidin A (GA; Nonribosomally synthesized bacteriocin)|Antimicrobial, Antbacterial, Antiviral|19870884##8810522	-0.26601161004484764
DRAMP00246|Gramicidin B (GB; Bacteriocin)|Antimicrobial, Antbacterial, Antiviral|11570868	-0.26601161004484764
DRAMP00247|Gramicidin C (GC; Bacteriocin)|Antimicrobial, Antbacterial, Antiviral|11570868	-0.2670106110438486
DRAMP00248|Glycocin F (GccF; S-glycosylated bacteriocin)|Antimicrobial, Antibacterial, Anti-Gram+|21395300##21251913	0.054541931599283
DRAMP00249|Pln149 (Plantaricin 149; Bacteriocin; Derivatives: Pln149a)|Antimicrobial, Antibacterial, Antifungal|17266050	5.753108607196298
DRAMP00250|Bacteriocin serracin-P 43 kDa subunit (Bacteriocin)|Antimicrobial, Antibacterial, Anti-Gram-|12406768	-0.06543824926068109
DRAMP00251|Bacteriocin serracin-P 23 kDa subunit (Bacteriocin)|Antimicrobial, Antibacterial, Anti-Gram-|12406768	1.7920003437989274
DRAMP00252|AdDLP (A. dehalogenans defensin-like peptide; Bacteriocin)|Antibacterial, Antifungal, Antiparasitic, Antimicrobial|19615342	-1.2053063129784105
DRAMP00253|Ipomicin (Bacteriocin)|Antimicrobial, Antibacterial|12676701	1.9151420296217214
DRAMP00254|Propionicin-F (Bacteriocin)|Antimicrobial, Antibacterial, Anti-Gram+|15574930	-1.24008492683449
DRAMP00256|Divergicin 750 (Bacteriocin; Predicted)|Antimicrobial|8869500	1.8455213203275758
DRAMP00257|Bacteriocin (Predicted)|Antimicrobial|9835559	7.5793503267801325
DRAMP00258|Lacticin Z (Bacteriocin; Predicted)|Antimicrobial|17690480	4.496415662403236
DRAMP00259|Bacteriocin boticin B (Predicted)|Antimicrobial|11097932	-4.510772386855358
DRAMP00260|Bacteriocin (Class IIa sec-dependent bacteriocin; Predicted)|Antimicrobial|16820469	0.4653174803164539
DRAMP00261|Antiviral lectin scytovirin (SVN)|Antimicrobial, Antiviral|12614152##16647158##17965185	3.751326862666577
DRAMP00263|Bacteriocin cerein 7B (Predicted)|Antimicrobial|16451187	0.7393006329922822
DRAMP18195|LsbB (Bacteriocin)|Antimicrobial, Antibacterial|12801935##24993828	4.584447091915978
DRAMP18204|Labyrinthopeptin A1(Bacteriocin)|Antimicrobial, Antiviral, Anti-HIV, Anti-HSV|23724015	-1.5766470392052305
DRAMP18205|Labyrinthopeptin A2 (Bacteriocin)|Antimicrobial, Antiviral|20191635	-2.575526278265386
DRAMP18206|Deoxyactagardine B(Bacteriocin)|Antimicrobial, Antibacterial, Anti-Gram+|23168402	-1.2409189105687424
DRAMP18207|Actagardine B(Bacteriocin)|Antimicrobial, Antibacterial, Anti-Gram+|23168402	-1.2409189105687424
DRAMP18208|NAI-112(Bacteriocin)|Antimicrobial, Antibacterial, Antinociceptive, Antiallodynic, Anti-Gram+|24191663	-0.28581359024286734
DRAMP18209|NAI-802 (Bacteriocin)|Antimicrobial, Antibacterial, Anti-Gram+|23168402	-0.24092891046874354
DRAMP18210|Amythiamicin C/D(Bacteriocin)|Antimicrobial, Antibacterial, Anti-Gram+, Antiparasitic|8040071##7961166##16262432	-0.5992594813764603
DRAMP18211|Anacyclamide A10(Bacteriocin)|Antimicrobial, Antibacterial|PubMed ID is not available	-0.6018034056333719
DRAMP18212|Amylocyclicin(Bacteriocin)|Antimicrobial, Antibacterial, Anti-Gram+|24610713	4.752353126078983
DRAMP18213|Gramicidin S(Bacteriocin)|Antimicrobial, Antibacterial, Antifungal, Anti-Gram+, Anti-Gram-|8836773##24388950	1.731990387957151
DRAMP18214|Cerecidin A1(Bacteriocin)|Antimicrobial, Antibacterial, Anti-Gram+|24532070	1.3763966121706068
DRAMP18215|Cerecidin A7(Bacteriocin)|Antimicrobial, Antibacterial, Anti-Gram+|24532070	1.3763966121706068
DRAMP18216|Cerein 7A(Bacteriocin)|Antimicrobial, Antibacterial, Anti-Gram+|16451187##10971770	-1.2585796050688725
DRAMP18217|Licheniocin 50.2(Bacteriocin)|Antimicrobial, Antibacterial, Anti-Gram+|2423832	-1.2362754638622788
DRAMP18218|Fusaricidin A (Bacteriocin)|Antimicrobial, Antibacterial, Anti-Gram+, Antifungal|8621351##23185515	-0.6018034056333719
DRAMP18219|Fusaricidin B (Bacteriocin)|Antimicrobial, Antibacterial, Anti-Gram+, Antifungal|9127193##23185515	-0.6018034056333719
DRAMP18220|Fusaricidin C (Bacteriocin)|Antimicrobial, Antibacterial, Anti-Gram+, Antifungal|9127193##23185515	-0.602802406632373
DRAMP18221|Fusaricidin D (Bacteriocin)|Antimicrobial, Antibacterial, Anti-Gram+, Antifungal|9127193##23185515	-0.602802406632373
DRAMP18222|PseA(Bacteriocin)|Antimicrobial, Antibacterial, Anti-Gram+|25769830	-1.2980618055240685
DRAMP18223|Sonorensin(Bacteriocin)|Antimicrobial, Antibacterial, Anti-Gram+, Anti-Gram-|24610839	0.2218060804862627
DRAMP18224|Ala-6-fenycin (Bacteriocin)|Antimicrobial, Antibacterial, Anti-Gram+, Antiviral|25477947	-2.1605484603525893
DRAMP18225|Subtilosin A1 (Bacteriocin)|Antimicrobial, Antibacterial|19633086	-2.2655483732538286
DRAMP18226|Gageostatin A (Bacteriocin)|Antimicrobial, Antibacterial, Antifungal, Anti-Gram+, Anti-Gram-|24492520	-2.2307298831301527
DRAMP18227|Gageostatin B (Bacteriocin)|Antimicrobial, Antibacterial, Antifungal, Anti-Gram+, Anti-Gram-|24492520	-2.2307298831301527
DRAMP18228|Gageostatin C (Bacteriocin)|Antimicrobial, Antibacterial, Antifungal, Anti-Gram+, Anti-Gram-|24492520	-2.2307298831301527
DRAMP18236|NRWC(Bacteriocin)|Antimicrobial, Antibacterial|23519163	-1.2443869523227158
DRAMP18237|Fengycin A(Bacteriocin)|Antimicrobial, Antibacterial, Antifungal, Anti-Gram+, Anti-Gram-|22847390	-2.1605484603525893
DRAMP18238|Fengycin B(Bacteriocin)|Antimicrobial, Antibacterial, Antifungal, Anti-Gram+, Anti-Gram-|22847390	-2.1605484603525893
DRAMP18239|Fengycin A2(Bacteriocin)|Antimicrobial, Antibacterial, Antifungal, Anti-Gram+, Anti-Gram-|22847390	-2.1605484603525893
DRAMP18240|Fengycin C(Bacteriocin)|Antimicrobial, Antibacterial, Antifungal, Anti-Gram+, Anti-Gram-|22847390	-2.1605484603525893
DRAMP18241|Subtilomycin(Bacteriocin)|Antimicrobial, Antibacterial, Anti-Gram+, Anti-Gram-|23736764	3.3456846409745755
DRAMP18242|Fengycin B2 (Bacteriocin)|Antimicrobial, Antibacterial, Antifungal, Anti-Gram+, Anti-Gram-|24312083##22847390	-2.1605484603525893
DRAMP18243|Ticin A1(Bacteriocin)|Antimicrobial, Antibacterial, Anti-Gram+|26231642	0.43124594899577673
DRAMP18244|Ticin A3(Bacteriocin)|Antimicrobial, Antibacterial, Anti-Gram+|26231642	0.43124594899577673
DRAMP18245|Ticin A4(Bacteriocin)|Antimicrobial, Antibacterial, Anti-Gram+|26231642	1.4302469479967757
DRAMP18246|Thuricin 439A,439B(Bacteriocin)|Antimicrobial, Antibacterial, Anti-Gram+|12644238	-0.23989838581069733
DRAMP18247|Bacthuricin F4(Bacteriocin)|Antimicrobial, Antibacterial, Anti-Gram+, Anti-Gram-|15752334	-1.2387776248708526
DRAMP18248|Bifidin I(Bacteriocin)|Antimicrobial, Antibacterial, Anti-Gram+, Anti-Gram-|PubMed ID is not available	-0.24177462786785542
DRAMP18249|Bac-GM100  (Bacteriocin)|Antimicrobial, Antibacterial, Antifungal, Anti-Gram+, Anti-Gram-|23291759	-3.2662390732881934
DRAMP18250|Laterosporulin (Bacteriocin)|Antimicrobial, Antibacterial, Anti-Gram+, Anti-Gram-|22403615##25345978	-1.2946812472578517
DRAMP18251|Carnolysin A1(Bacteriocin)|Antimicrobial, Antibacterial, Anti-Gram+|24412962	0.731322863908324
DRAMP18252|Carnolysin A2(Bacteriocin)|Antimicrobial, Antibacterial, Anti-Gram+|24412962	0.7412338539073353
DRAMP18253|Piscicocin CS526(Bacteriocin)|Antimicrobial, Antibacterial, Anti-Gram+, Anti-Gram-|15640235##15836484	2.7552283691351422
DRAMP18255|Circularin A(Bacteriocin)|Antimicrobial, Antibacterial, Anti-Gram+|12620847##14532033	3.7299823860591474
DRAMP18256|Boticin B (Bacteriocin)|Antimicrobial, Antibacterial, Anti-Gram+|11097932	-3.253957682121453
DRAMP18258|Closticin 574(Bacteriocin)|Antimicrobial, Antibacterial, Anti-Gram+|12620847	5.026153912538754
DRAMP18259|Enterocin O16 (Bacteriocin)|Antimicrobial, Antibacterial, Anti-Gram+|25733609	5.73903931098554
DRAMP18260|Bacteriocin 31 (Bacteriocin)|Antimicrobial, Antibacterial, Anti-Gram+|8655558	3.860165012030701
DRAMP18261|Enterocin 7B (Bacteriocin)|Antimicrobial, Antibacterial, Anti-Gram+|21469734##23725536	5.583458090816979
DRAMP18262|Enterocin 7A(Bacteriocin)|Antimicrobial, Antibacterial, Anti-Gram+|16751538##23725536	5.5814700887189765
DRAMP18263|Enterocin W alpha(Bacteriocin)|Antimicrobial, Antibacterial, Anti-Gram+|22138996	-0.11412073988052107
DRAMP18264|Enterocin W beta(Bacteriocin)|Antimicrobial, Antibacterial, Anti-Gram+|22138996	1.693375428660111
DRAMP18265|Enterocin RM6 (Bacteriocin)|Antimicrobial, Antibacterial, Anti-Gram+|23844357	5.502585526643175
DRAMP18266|Bacteriocin T8(Bacteriocin)|Antimicrobial, Antibacterial, Anti-Gram+|16820469##17088377	0.4653174803164539
DRAMP18267|BacFL31(Bacteriocin)|Antimicrobial, Antibacterial, Anti-Gram+, Antilisterial|24583094	-2.14710327360969
DRAMP18268|Enterocin NKR-5-3C(Bacteriocin)|Antimicrobial, Antibacterial, Anti-Gram+|25149515	1.7520880824382514
DRAMP18269|Enterocin NKR-5-3A(Bacteriocin)|Antimicrobial, Antibacterial, Anti-Gram+|25149515	0.8257193401295555
DRAMP18270|Enterocin NKR-5-3Z(Bacteriocin)|Antimicrobial, Antibacterial, Anti-Gram+|25149515	-0.2595786060678731
DRAMP18271|NKR-5-3B(Bacteriocin)|Antimicrobial, Antibacterial, Anti-Gram+|26174911	4.75223136613814
DRAMP18272|Enterocin AS-48RJ (Bacteriocin)|Antimicrobial, Antibacterial, Anti-Gram+, Anti-Gram-|16094865	6.499775064669965
DRAMP18273|Enterocin CRL35 (Bacteriocin)|Antibacterial, Antiviral, Anti-Gram+, Antimicrobial|10493605##11040432	3.7344273879381213
DRAMP18276|HalR1(Bacteriocin)|Archaeolytic|11938468	-0.24979937590970713
DRAMP18277|Halocin C8 (Bacteriocin)|Antimicrobial, Antibacterial|12811620##15978083	-4.329999861017793
DRAMP18278|BacSJ(Bacteriocin)|Unknown|PubMed ID is not available	1.0206621570119547
DRAMP18279|Plantaricin A(Bacteriocin)|Antimicrobial, Antibacterial, Anti-Gram+|8245827	4.789880581860082
DRAMP18280|Plantaricin 163 (Bacteriocin)|Antimicrobial, Antibacterial|24228753	3.7953465922177125
DRAMP18281|Plantaricin KL-1Y (Bacteriocin)|Antimicrobial, Antibacterial, Anti-Gram+, Anti-Gram-|25862353	5.757176371633138
DRAMP18282|Plantaricin ZJ008 (Bacteriocin)|Antimicrobial, Antibacterial|25038669	-0.23989838581069733
DRAMP18283|Plantaricin ZJ5 (Bacteriocin)|Antimicrobial, Antibacterial|25147943	3.7551066091942986
DRAMP18284|Reutericin 6 (Bacteriocin)|Antimicrobial, Antibacterial, Anti-Gram+|PubMed ID is not available	-0.15249067757442392
DRAMP18285|Bacteriocin LS2 (Bacteriocin)|Antimicrobial, Antibacterial, Anti-Gram+|22739096	2.372400608174603
DRAMP18286|Blp1a(Bacteriocin)|Antimicrobial, Antibacterial, Anti-Gram+|22739096	-0.01860175607281178
DRAMP18287|Blp1b(Bacteriocin)|Antimicrobial, Antibacterial, Anti-Gram+|22739096	3.4829700874689484
DRAMP18288|Sln1 (Bacteriocin)|Antimicrobial, Antibacterial|17416691	1.7392906330922813
DRAMP18289|Bactofencin A (Bacteriocin)|Antimicrobial, Antibacterial, Anti-Gram+|24169573	6.822438817650862
DRAMP18290|Garvicin A (Bacteriocin)|Antimicrobial, Antibacterial, Anti-Gram+|23666326	2.755096609294297
DRAMP18291|Garviecin LG34(Bacteriocin)|Antimicrobial, Antibacterial, Anti-Gram+, Anti-Gram-|PubMed ID is not available	5.994920952002878
DRAMP18292|LsbA(Bacteriocin)|Antimicrobial, Antibacterial, Anti-Gram+|12801935	4.743309377238129
DRAMP18293|Bacteriocin J46 (Bacteriocin)|Unknown|8588891	-0.08453952952433497
DRAMP18294|lactococcin Z(Bacteriocin)|Antimicrobial, Antibacterial, Anti-Gram+, Anti-Gram-|26093857	1.8770547701146685
DRAMP18295|Leucocin H alpha(Bacteriocin)|Antimicrobial, Antibacterial, Anti-Gram+|10387116	1.758103612191301
DRAMP18296|Leucocin H beta(Bacteriocin)|Antimicrobial, Antibacterial, Anti-Gram+|10387116	2.7561056101932992
DRAMP18297|Patellamide D(Bacteriocin)|Unknown|2724305	-0.25970036600871704
DRAMP18298|Listeriolysin S(Bacteriocin)|Unknown|18787690	0.6798946923982228
DRAMP18299|Taromycin A (Bacteriocin)|Antimicrobial, Antibacterial, Anti-Gram+|24449899	-3.2357236430159553
DRAMP18301|nocathiacin I(Bacteriocin)|Antimicrobial, Antibacterial|20473441	-1.5865480293042404
DRAMP18302|GE2270A(Bacteriocin)|Antimicrobial, Antibacterial, Anti-Gram+|PubMed ID is not available	-0.5992594813764603
DRAMP18303|Paenicidin A (Bacteriocin)|Antimicrobial, Antibacterial, Anti-Gram+|23167271##24382692	0.6763839104353013
DRAMP18304|Paenicidin A (Bacteriocin)|Antimicrobial, Antibacterial, Anti-Gram+|23167271	0.6763839104353013
DRAMP18305|Paenibacterin (Bacteriocin)|Antimicrobial, Antibacterial|22367082	3.7561056101932997
DRAMP18306|Pediocin ACCEL(Bacteriocin)|Antimicrobial, Antibacterial, Anti-Gram+|14995112	0.8444005593877306
DRAMP18307|LMW peptide (Bacteriocin)|Antimicrobial, Antibacterial, Anti-Gram+|25158757	0.8632367960106531
DRAMP18308|Planosporicin(Bacteriocin)|Antimicrobial, Antibacterial|17469849	-5.451303166899798
DRAMP18309|Baceridin(Bacteriocin)|Antimicrobial, Antibacterial, Anti-Gram+|24692199	-0.23989838581069733
DRAMP18310|Patellamide A(Bacteriocin)|Unknown|15883371	-0.25970036600871704
DRAMP18311|Patellamide C(Bacteriocin)|Unknown|15883371	-0.28581359024286734
DRAMP18312|Propionicin PLG-1(Bacteriocin)|Antimicrobial, Antibacterial, Anti-Gram+, Anti-Gram-, Antifungal|11010864	3.5436318288051893
DRAMP18313|Sclerosin(Bacteriocin)|Antimicrobial, Antibacterial|22838838	0.39719759336762717
DRAMP18314|Aureocin A70 (AurA)(Bacteriocin)|Antimicrobial, Antibacterial, Anti-Gram+|11531330	3.4981701445195506
DRAMP18315|Aureocin A70 (AurB)(Bacteriocin)|Antimicrobial, Antibacterial, Anti-Gram+|11531330	3.4953596825463404
DRAMP18316|Aureocin A70 (AurC)(Bacteriocin)|Antimicrobial, Antibacterial, Anti-Gram+|11531330	3.5825338708009276
DRAMP18317|Aureocin A70 (AurD)(Bacteriocin)|Antimicrobial, Antibacterial, Anti-Gram+|11531330	3.4971711435205495
DRAMP18318|BacCH91(Bacteriocin)|Antimicrobial, Antibacterial, Anti-Gram+|23196985	0.7194986527942624
DRAMP18319|BsaA2(Bacteriocin)|Antimicrobial, Antibacterial, Anti-Gram+|20023032	0.8066728410488493
DRAMP18320|Epilancin 15X(Bacteriocin)|Antimicrobial, Antibacterial, Anti-Gram+|15792796##21802007	6.51161367128115
DRAMP18321|Epidermicin NI01(Bacteriocin)|Antimicrobial, Antibacterial, Anti-Gram+|22155816	8.492166138625544
DRAMP18322|Hominicin (Bacteriocin)|Antimicrobial, Antibacterial, Anti-Gram+|20654578	-1.2370879238374872
DRAMP18323|Nukacin ISK-1(Bacteriocin)|Antimicrobial, Antibacterial, Anti-Gram+|11193411##20627619	1.902870778344289
DRAMP18324|Warnericin RK (Bacteriocin)|Antimicrobial, Antibacterial, Anti-Gram-|18339450##19804724	1.4986002054250305
DRAMP18325|delta-lysin I (Bacteriocin)|Antimicrobial, Antibacterial, Anti-Gram+, Anti-Gram-|18339450	1.4986002054250305
DRAMP00021|HalA2 (one chain of haloduracin; Bacteriocin)|Antimicrobial, Antibacterial|17085596	0.35759363297158764
DRAMP00022|Staphylococcin C55alpha (SacAalpha; chain alpha of Staphylococcin C55; Bacteriocin)|Antimicrobial, Antibacterial, Anti-Gram+|9835565##10417203	-0.19139393803609783
DRAMP00023|Staphylococcin C55beta (SacAbeta; chain beta of Staphylococcin C55; Bacteriocin)|Antimicrobial, Antibacterial, Anti-Gram+|9835565##10417203	0.7293896429932709
DRAMP00024|CylLS (a structural subunit of cytolysin; Bacteriocin)|Antimicrobial, Antibacterial|8898386	0.37739561316960746
DRAMP00025|CylLL (a structural subunit of cytolysin; Bacteriocin)|Antimicrobial, Antibacterial|8898386	0.45466881132518444
DRAMP00026|Salivaricin A (SalA; Bacteriocin; Preclinical)|Antimicrobial, Antibacterial|8357242	-0.2683688351270397
DRAMP00027|Salivaricin B (SboB; Bacteriocin; Preclinical)|Antimicrobial, Antibacterial|17194838	-0.179626705779931
DRAMP00028|Lantibiotic epidermin (Bacteriocin)|Antimicrobial, Antibacterial|2835685##3769923	1.7175006507962602
DRAMP00029|Streptococcin A-FF22 (Antibacterial peptide SA-FF22; Bacteriocin)|Antimicrobial, Antibacterial|8328813##8125103	0.9055594803766551
DRAMP00031|Lantibiotic carnocin-UI49 (Bacteriocin)|Antimicrobial, Antibacterial, Anti-Gram+|1622206	-0.23709792373748817
DRAMP00032|Ruminococcin A (RumA; Bacteriocin)|Antimicrobial, Antibacterial, Anti-Gram+|11526013##11741840##12089024	-0.1806157068789307
DRAMP00033|Lantibiotic epilancin 15X (Bacteriocin)|Antimicrobial, Antibacterial, Anti-Gram+|15792796	6.847341799917638
DRAMP00034|Lantibiotic epilancin K7 (Bacteriocin)|Antimicrobial, Antibacterial|7607233	5.4234504819275635
DRAMP00035|Lantibiotic paenibacillin (Bacteriocin)|Antimicrobial, Antibacterial, Anti-Gram+|17071789##18625234	4.741374632364034
DRAMP00036|Nisin A (Bacteriocin; Preclinical)|Antimicrobial, Antibacterial, Anti-Gram+|3141403##5131162##1575686	2.8819480372064246
DRAMP00037|Nisin Z (Bacteriocin; Preclinical)|Antimicrobial, Antibacterial, Anti-Gram+|1935953##7626780##15361862	2.794773848951838
DRAMP00038|Nisin U (Bacteriocin)|Antimicrobial, Antibacterial, Anti-Gram+|16461661	2.794773848951838
DRAMP00039|Pep5 (Bacteriocin)|Antimicrobial, Antibacterial|2764678##7556197	7.362479618275591
DRAMP00040|Gallidermin (Bacteriocin; Preclinical)|Antimicrobial, Antibacterial|3181159	1.7175006507962602
DRAMP18326|Bovicin 255(Bacteriocin)|Antimicrobial, Antibacterial, Anti-Gram+|11157218	-0.23996316689364638
DRAMP18327|Sil(Bacteriocin)|Antimicrobial, Antibacterial, Anti-Gram+|24781647	1.087726452295274
DRAMP18328|Pneumococin M(Bacteriocin)|Antimicrobial, Antibacterial, Anti-Gram+|17074857	-0.25876614609266513
DRAMP18329|Pneumococin N(Bacteriocin)|Antimicrobial, Antibacterial, Anti-Gram+|17074857	1.74819262219229
DRAMP18330|streptolysin S(Bacteriocin)|Unknown|18787690	0.6887966814982316
