dose	repl	time	od_value
12.5 µg/mL	2	4	0.12
12.5 µg/mL	3	4	0.118
6.25 µg/mL	1	4	0.125
6.25 µg/mL	2	4	0.119
6.25 µg/mL	3	4	0.121
3.13 µg/mL	1	4	0.122
3.13 µg/mL	2	4	0.119
3.13 µg/mL	3	4	0.121
Control	1	4	0.119
Control	2	4	0.125
Control	3	4	0.122
100 µg/mL	1	5	0.117
100 µg/mL	2	5	0.119
100 µg/mL	3	5	0.117
50 µg/mL	1	5	0.125
50 µg/mL	2	5	0.135
50 µg/mL	3	5	0.128
25 µg/mL	1	5	0.138
25 µg/mL	2	5	0.14
25 µg/mL	3	5	0.141
12.5 µg/mL	1	5	0.147
12.5 µg/mL	2	5	0.15
12.5 µg/mL	3	5	0.149
6.25 µg/mL	1	5	0.156
6.25 µg/mL	2	5	0.153
6.25 µg/mL	3	5	0.155
3.13 µg/mL	1	5	0.151
3.13 µg/mL	2	5	0.158
3.13 µg/mL	3	5	0.155
Control	1	5	0.164
Control	2	5	0.172
Control	3	5	0.165
100 µg/mL	1	6	0.137
100 µg/mL	2	6	0.138
100 µg/mL	3	6	0.136
50 µg/mL	1	6	0.145
50 µg/mL	2	6	0.153
50 µg/mL	3	6	0.15
25 µg/mL	1	6	0.152
25 µg/mL	2	6	0.158
25 µg/mL	3	6	0.155
12.5 µg/mL	1	6	0.16
12.5 µg/mL	2	6	0.164
12.5 µg/mL	3	6	0.161
6.25 µg/mL	1	6	0.172
6.25 µg/mL	2	6	0.187
6.25 µg/mL	3	6	0.178
3.13 µg/mL	1	6	0.17
3.13 µg/mL	2	6	0.175
3.13 µg/mL	3	6	0.172
Control	1	6	0.187
Control	2	6	0.201
Control	3	6	0.19
100 µg/mL	1	7	0.156
100 µg/mL	2	7	0.156
100 µg/mL	3	7	0.155
50 µg/mL	1	7	0.159
50 µg/mL	2	7	0.164
50 µg/mL	3	7	0.161
25 µg/mL	1	7	0.174
25 µg/mL	2	7	0.185
25 µg/mL	3	7	0.179
12.5 µg/mL	1	7	0.175
12.5 µg/mL	2	7	0.186
12.5 µg/mL	3	7	0.179
6.25 µg/mL	1	7	0.189
6.25 µg/mL	2	7	0.198
6.25 µg/mL	3	7	0.19
3.13 µg/mL	1	7	0.189
3.13 µg/mL	2	7	0.196
3.13 µg/mL	3	7	0.19
Control	1	7	0.21
Control	2	7	0.224
Control	3	7	0.21
100 µg/mL	1	8	0.192
100 µg/mL	2	8	0.188
100 µg/mL	3	8	0.191
50 µg/mL	1	8	0.178
50 µg/mL	2	8	0.183
50 µg/mL	3	8	0.181
25 µg/mL	1	8	0.193
25 µg/mL	2	8	0.208
25 µg/mL	3	8	0.201
12.5 µg/mL	1	8	0.192
12.5 µg/mL	2	8	0.208
12.5 µg/mL	3	8	0.199
6.25 µg/mL	1	8	0.207
6.25 µg/mL	2	8	0.213
6.25 µg/mL	3	8	0.21
3.13 µg/mL	1	8	0.208
3.13 µg/mL	2	8	0.21
3.13 µg/mL	3	8	0.209
Control	1	8	0.234
Control	2	8	0.237
Control	3	8	0.237
100 µg/mL	1	9	0.242
100 µg/mL	2	9	0.246
100 µg/mL	3	9	0.243
50 µg/mL	1	9	0.22
50 µg/mL	2	9	0.225
50 µg/mL	3	9	0.223
25 µg/mL	1	9	0.229
25 µg/mL	2	9	0.247
25 µg/mL	3	9	0.235
12.5 µg/mL	1	9	0.22
12.5 µg/mL	2	9	0.244
12.5 µg/mL	3	9	0.232
6.25 µg/mL	1	9	0.232
6.25 µg/mL	2	9	0.235
6.25 µg/mL	3	9	0.233
3.13 µg/mL	1	9	0.235
3.13 µg/mL	2	9	0.238
3.13 µg/mL	3	9	0.236
Control	1	9	0.262
Control	2	9	0.268
Control	3	9	0.265
100 µg/mL	1	20	0.429
100 µg/mL	2	20	0.389
100 µg/mL	3	20	0.397
50 µg/mL	1	20	0.443
50 µg/mL	2	20	0.43
50 µg/mL	3	20	0.44
25 µg/mL	1	20	0.47
25 µg/mL	2	20	0.459
25 µg/mL	3	20	0.46
12.5 µg/mL	1	20	0.443
12.5 µg/mL	2	20	0.459
12.5 µg/mL	3	20	0.44
6.25 µg/mL	1	20	0.465
6.25 µg/mL	2	20	0.441
6.25 µg/mL	3	20	0.451
3.13 µg/mL	1	20	0.455
3.13 µg/mL	2	20	0.46
3.13 µg/mL	3	20	0.453
Control	1	20	0.517
Control	2	20	0.531
Control	3	20	0.516
